Creature,Attack,Defence,Speed,HP,Fitness,
10,4.354637,5.084611,5.38888,7.495483,1.786374
0,2.875834,6.095671,6.285866,3.34924,0.6732702
14,5.350097,6.209068,3.503711,4.9374,0.5252728
2,4.335762,6.084578,5.663794,5.35961,0.8057405
4,4.450799,5.304848,4.588379,4.886654,1.061593
1,5.798632,6.062123,6.348022,5.385583,1.030233
7,4.882128,6.899791,5.904796,5.039357,1.730319
8,5.722014,5.048019,5.786093,5.645232,1.289957
11,6.978538,6.369231,4.743618,5.398194,1.276929
3,6.293684,5.117425,5.760957,4.945515,1.773346
12,3.986974,6.520134,5.10051,4.679185,1.147423
16,4.76635,4.74526,4.853328,6.840798,0.4735412
21,5.738422,6.180922,6.587297,4.859638,0.4682134
26,3.155753,6.372024,5.266657,6.164508,0.8483876
23,6.528951,8.75531,9.048675,6.439624,1.576103
6,6.152888,5.10741,4.446601,5.645232,2.121617
13,8.224968,6.782148,8.522655,8.908899,2.526997
22,3.457937,5.298303,3.304923,3.34924,1.429637
15,5.532642,5.883548,6.978923,5.728777,2.842946
27,2.86874,5.596454,6.696952,5.181995,2.698438
5,4.967632,5.355759,5.422931,7.817151,3.550757
39,6.978538,6.410904,3.783961,4.955348,0.32092
34,4.179969,6.687638,6.416612,6.341079,0.2410994
35,6.507656,5.441285,6.446671,5.005046,0.5498111
38,3.457937,6.084578,5.039771,4.451257,1.166976
31,3.567485,5.585389,5.980438,5.838754,1.761693
32,5.532642,5.883548,6.978923,5.728777,3.259788
41,4.776383,4.276571,5.100996,5.550935,1.620497
29,5.350097,6.042537,4.953045,3.936177,4.933269
45,5.532642,5.883548,6.978923,5.728777,0.3035249
20,6.0469,5.579857,3.941495,4.443808,3.581033
55,5.722014,5.883548,6.978923,5.728777,0.8841173
59,2.86874,5.596454,6.696952,5.181995,1.069683
46,4.610696,3.600264,5.407297,4.611177,1.858082
49,4.658061,4.772563,5.552496,5.68448,0.4466541
56,4.849741,6.324997,5.261415,5.716488,2.078783
53,5.358487,4.960181,5.838939,3.936177,1.726041
9,5.68685,3.83564,6.396379,6.409262,3.724454
40,3.701415,6.903055,5.472293,6.307613,2.937712
25,5.265685,5.397963,5.760957,6.431539,1.964492
70,3.58297,4.421827,6.339616,5.727531,0
61,4.893461,5.396454,4.536423,6.20508,0.5983281
42,4.696351,5.596454,5.725547,5.344832,5.450665
73,7.342996,6.932654,5.288013,5.358813,1.068588
68,5.802064,6.962476,6.026394,6.354068,1.279932
67,6.076709,4.665753,6.211836,6.181984,0.8206003
74,4.632614,4.888864,5.555739,7.27817,0.6407276
71,6.2279,4.765408,5.030309,3.722964,2.153462
65,5.392617,6.667176,4.834045,3.778366,0.5710087
66,5.49012,6.151431,6.032594,5.657521,0.6032531
47,7.305563,10.00294,8.002389,7.79747,4.299429
37,3.621935,7.342993,9.384835,5.285663,5.648835
43,4.046742,5.490927,5.696346,6.239891,3.897159
19,6.009471,6.21485,8.647415,6.697616,5.05105
54,2.725511,5.665241,5.266657,7.581566,2.473712
79,5.38695,7.455711,5.576864,3.826488,0.3198516
52,3.890788,5.966224,5.825753,5.097785,2.574921
33,7.378945,6.798082,8.954935,7.495483,6.596475
51,4.591034,2.71281,7.375082,7.356542,3.927542
57,5.350097,6.042537,4.953045,3.936177,2.352139
77,5.123658,5.098266,5.301466,5.035709,0.8880186
87,4.254298,4.074552,7.060854,5.728777,0.9282998
88,4.391886,6.764882,4.008039,5.332543,1.113107
81,6.002976,6.255525,8.336979,6.618113,1.00769
89,7.305563,10.00294,8.002389,7.79747,1.4315
86,5.88515,7.070218,10.5553,6.23139,1.313172
76,4.577134,7.055037,7.04038,5.580418,1.803612
72,3.521041,5.880129,6.107272,7.738259,2.702883
36,6.016214,6.349071,7.049853,6.226098,7.267276
69,6.809449,6.720921,6.077976,3.566024,3.176783
94,5.17077,4.644019,4.339736,7.834419,0.1549308
91,5.744629,7.921683,6.941776,5.256664,0.0743197
83,4.817215,5.863057,7.971966,4.66262,2.572905
96,5.727619,4.31872,6.077976,3.671375,0.609653
58,4.715811,5.839947,6.139537,4.727283,2.005777
93,3.217764,6.24433,7.223761,6.68864,0.7139516
97,3.984211,8.025915,6.244809,7.323337,0.7546247
101,4.710031,5.415337,6.54674,6.973877,0.6058878
103,5.78651,7.563165,9.111156,6.006668,1.263894
18,4.161314,4.9062,5.414229,7.495483,7.558824
102,6.016214,7.725026,5.766663,7.519688,1.44188
78,5.685279,5.37614,6.111447,6.50588,2.837397
90,5.36062,6.290441,7.622192,5.396617,2.592508
95,4.593696,6.009653,6.789297,6.208313,1.912404
110,3.778422,6.540318,6.187397,6.620811,0.687958
109,9.734985,7.17982,7.654205,5.496658,0.477724
108,6.103593,5.354733,6.338957,7.409149,1.048236
92,8.762784,9.780166,15.69074,7.766571,2.97967
107,6.552958,5.767438,6.077976,4.919546,0.6864692
116,4.709058,6.239128,6.207548,7.249118,0.8481494
113,5.625564,4.867415,8.232778,4.158912,0.6378193
80,3.807725,8.237858,9.384835,5.181995,4.397099
104,4.577134,7.055037,7.04038,5.580418,2.981817
100,3.621935,7.342993,9.384835,5.285663,2.588394
